Category,Name,Type,Description,Display Name,Unit
Colreg_R29,Clause,string,Clause ID,Clause identifier,
Colreg_R29,Penalty,float,Penalty Score,Penalty Score,
Colreg_R29,Situation,string,Situation,Situation description,
Colreg_R29,Info,string,Info,Additional information,
Colreg_R30,ReportTime,time,Phone call report time,Call Time,
Colreg_R30,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R30,Clause,string,Clause ID,Clause identifier,
Colreg_R30,Penalty,float,Penalty Score,Penalty Score,
Colreg_R30,Situation,string,Situation,Situation description,
Colreg_R30,Info,string,Info,Additional information,
Colreg_R31,ReportTime,time,Phone call report time,Call Time,
Colreg_R31,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R31,Clause,string,Clause ID,Clause identifier,
Colreg_R31,Penalty,float,Penalty Score,Penalty Score,
Colreg_R31,Situation,string,Situation,Situation description,
Colreg_R31,Info,string,Info,Additional information,
Colreg_R32,ReportTime,time,Phone call report time,Call Time,
Colreg_R32,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R32,Clause,string,Clause ID,Clause identifier,
Colreg_R32,Penalty,float,Penalty Score,Penalty Score,
Colreg_R32,Situation,string,Situation,Situation description,
Colreg_R32,Info,string,Info,Additional information,
Colreg_R33,ReportTime,time,Phone call report time,Call Time,
Colreg_R33,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R33,Clause,string,Clause ID,Clause identifier,
Colreg_R33,Penalty,float,Penalty Score,Penalty Score,
Colreg_R33,Situation,string,Situation,Situation description,
Colreg_R33,Info,string,Info,Additional information,
Colreg_R34,ReportTime,time,Phone call report time,Call Time,
Colreg_R34,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R34,Clause,string,Clause ID,Clause identifier,
Colreg_R34,Penalty,float,Penalty Score,Penalty Score,
Colreg_R34,Situation,string,Situation,Situation description,
Colreg_R34,Info,string,Info,Additional information,
Colreg_R35,ReportTime,time,Phone call report time,Call Time,
Colreg_R35,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R35,Clause,string,Clause ID,Clause identifier,
Colreg_R35,Penalty,float,Penalty Score,Penalty Score,
Colreg_R35,Situation,string,Situation,Situation description,
Colreg_R35,Info,string,Info,Additional information,
Colreg_R36,ReportTime,time,Phone call report time,Call Time,
Colreg_R36,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R36,Clause,string,Clause ID,Clause identifier,
Colreg_R36,Penalty,float,Penalty Score,Penalty Score,
Colreg_R36,Situation,string,Situation,Situation description,
Colreg_R36,Info,string,Info,Additional information,
Colreg_R37,ReportTime,time,Phone call report time,Call Time,
Colreg_R37,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R37,Clause,string,Clause ID,Clause identifier,
Colreg_R37,Penalty,float,Penalty Score,Penalty Score,
Colreg_R37,Situation,string,Situation,Situation description,
Colreg_R37,Info,string,Info,Additional information,
Colreg_R38,ReportTime,time,Phone call report time,Call Time,
Colreg_R38,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R38,Clause,string,Clause ID,Clause identifier,
Colreg_R38,Penalty,float,Penalty Score,Penalty Score,
Colreg_R38,Situation,string,Situation,Situation description,
Colreg_R38,Info,string,Info,Additional information,
Colreg_R39,ReportTime,time,Phone call report time,Call Time,
Colreg_R39,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R39,Clause,string,Clause ID,Clause identifier,
Colreg_R39,Penalty,float,Penalty Score,Penalty Score,
Colreg_R39,Situation,string,Situation,Situation description,
Colreg_R39,Info,string,Info,Additional information,
Colreg_R40,ReportTime,time,Phone call report time,Call Time,
Colreg_R40,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R40,Clause,string,Clause ID,Clause identifier,
Colreg_R40,Penalty,float,Penalty Score,Penalty Score,
Colreg_R40,Situation,string,Situation,Situation description,
Colreg_R40,Info,string,Info,Additional information,
Colreg_R41,ReportTime,time,Phone call report time,Call Time,
Colreg_R41,VesselId,int,Vessel IMO,Vessel IMO,
Colreg_R41,Clause,string,Clause ID,Clause identifier,
Colreg_R41,Penalty,float,Penalty Score,Penalty Score,
Colreg_R41,Situation,string,Situation,Situation description,
Colreg_R41,Info,string,Info,Additional information,
